382,R,9,Friday,17,105,1,0
383,PG-13,11,Wednesday,23,104,2,0
384,R,3,Friday,23,124,1,1
385,PG,2,Friday,6,92,2,1
386,PG-13,8,Friday,10,91,1,1
387,R,10,Friday,14,103,1,0
388,R,12,Friday,22,109,1,1
389,PG-13,4,Friday,4,114,1,0
390,R,5,Friday,11,83,2,0
391,PG-13,4,Friday,20,101,1,1
392,PG-13,6,Friday,29,114,1,0
393,PG-13,7,Wednesday,9,143,1,1
394,PG-13,2,Friday,11,117,1,1
395,PG-13,3,Friday,27,108,1,0
396,R,6,Thursday,9,105,1,1
397,PG-13,6,Friday,13,85,1,1
398,PG,4,Friday,29,104,1,1
399,PG-13,5,Tuesday,17,139,1,1
400,R,6,Friday,18,112,1,0
401,R,11,Wednesday,27,104,1,0
402,PG-13,1,Friday,27,102,1,1
403,R,10,Friday,10,90,1,1
404,PG-13,12,Friday,22,143,1,1
405,PG-13,1,Friday,16,90,1,1
406,R,8,Friday,21,153,2,1
407,R,4,Friday,13,97,1,1
408,PG,11,Friday,14,91,1,0
409,PG-13,8,Friday,10,127,1,1
410,PG-13,9,Friday,9,106,1,1
411,PG-13,4,Friday,29,101,1,0
412,PG-13,5,Friday,25,108,1,1
413,R,11,Wednesday,9,117,1,1
414,R,11,Wednesday,22,93,1,0
415,PG-13,2,Friday,4,129,1,1
416,R,2,Friday,4,101,1,0
417,R,5,Friday,18,84,1,1
418,R,8,Friday,17,131,1,1
419,PG-13,3,Friday,24,94,1,0
420,PG-13,10,Friday,12,86,1,1
421,PG,11,Wednesday,23,129,1,1
422,PG-13,9,Friday,10,94,1,1
423,R,4,Friday,15,106,1,0
424,R,4,Friday,6,113,2,1
425,PG-13,1,Friday,12,145,1,0
426,R,12,Friday,5,110,1,0
427,NOT RATED,7,Friday,4,78,1,0
428,PG,2,Friday,12,118,1,1
429,PG-13,5,Friday,15,138,1,1
430,PG,6,Friday,16,94,3,0
431,PG,2,Friday,18,106,1,1
432,R,3,Friday,10,107,1,1
433,PG-13,2,Wednesday,12,117,1,1
434,R,9,Friday,1,87,1,0
435,R,4,Friday,13,109,1,1
436,R,6,Friday,13,125,1,0
437,PG,6,Friday,13,102,1,1
438,PG-13,3,Friday,22,107,1,1
439,R,9,Friday,13,111,1,1
440,PG,10,Friday,1,90,3,1
441,PG-13,10,Friday,21,110,1,1
442,PG-13,10,Friday,18,99,1,0
443,PG,7,Friday,1,86,1,0
444,R,12,Monday,25,124,1,0
445,PG-13,10,Friday,14,106,1,0
446,PG-13,12,Wednesday,19,95,1,1
447,R,12,Friday,4,113,1,0
448,R,10,Friday,7,94,1,1
449,PG-13,2,Friday,20,101,2,1
450,PG,7,Thursday,1,103,1,1
451,PG-13,6,Friday,6,113,1,1
452,PG-13,3,Friday,1,114,1,1
453,R,8,Friday,15,139,1,1
454,PG-13,6,Friday,18,128,1,1
455,PG-13,8,Friday,6,111,1,0
456,PG-13,6,Friday,9,118,1,1
457,PG,9,Friday,12,107,1,1
458,R,9,Friday,21,144,1,0
459,PG-13,2,Friday,22,97,1,1
460,PG-13,5,Friday,28,124,1,1
461,PG-13,7,Friday,25,98,1,1
462,PG-13,2,Friday,21,105,1,0
463,PG-13,8,Friday,15,92,1,1
464,R,10,Friday,19,122,2,1
465,PG-13,10,Friday,24,102,1,1
466,R,6,Friday,28,117,1,1
467,PG-13,6,Wednesday,23,109,1,1
468,PG-13,7,Friday,20,115,1,1
469,PG,4,Friday,29,86,1,0
470,PG-13,10,Friday,23,109,1,0
471,R,10,Friday,16,86,1,1
472,R,11,Friday,16,90,1,0
473,NC-17,11,Friday,29,97,1,1
474,R,10,Friday,7,101,1,1
475,R,11,Friday,11,110,1,1
476,R,3,Friday,20,110,1,0
477,R,9,Friday,27,123,1,1
478,R,10,Friday,21,126,1,0
479,PG,9,Friday,23,113,1,1
480,PG-13,8,Friday,10,135,1,1
481,PG-13,4,Friday,19,92,1,1
482,PG-13,4,Friday,16,98,1,0
483,R,6,Friday,25,90,2,0
484,R,1,Friday,23,91,1,1
485,PG-13,9,Thursday,20,105,1,0
486,R,9,Friday,20,106,1,0
487,PG-13,3,Friday,20,119,1,1
488,R,8,Friday,26,99,1,1
489,PG-13,8,Friday,2,106,1,1
490,R,1,Friday,7,108,1,0
491,R,4,Friday,27,104,1,0
492,PG-13,2,Friday,10,105,1,1
493,PG-13,6,Friday,11,117,1,1
494,PG-13,10,Friday,22,129,1,1
495,R,2,Friday,27,104,1,0
496,PG-13,3,Friday,31,105,1,1
497,R,5,Friday,20,117,1,0
498,R,11,Wednesday,26,108,1,1
499,R,7,Friday,22,116,1,1
500,PG,7,Friday,31,105,1,0
501,R,8,Friday,31,90,1,1
502,R,3,Friday,14,105,1,0
503,R,10,Friday,5,122,1,1
504,R,4,Friday,27,94,1,1
505,PG-13,1,Friday,30,121,1,1
506,R,9,Friday,1,93,1,1
507,R,10,Friday,10,128,1,1
508,PG-13,12,Friday,23,145,1,1
509,PG-13,12,Friday,21,130,1,1
510,PG-13,6,Friday,20,96,1,0
511,PG,11,Friday,15,161,1,1
512,R,4,Friday,14,92,1,1
513,PG-13,11,Friday,21,123,1,1
514,PG-13,4,Wednesday,11,91,1,1
515,PG-13,12,Wednesday,17,201,1,1
516,R,2,Friday,15,125,1,0
517,PG-13,1,Friday,19,121,1,1
518,PG-13,8,Friday,26,97,1,0
519,PG,2,Friday,17,120,1,1
520,R,1,Friday,25,118,1,1
521,PG,11,Friday,7,89,2,1
522,PG-13,6,Friday,13,112,1,1
523,PG-13,4,Friday,27,116,1,0
524,PG,5,Friday,29,96,2,1
525,R,1,Friday,28,101,1,1
526,PG-13,4,Friday,17,102,1,1
527,R,11,Friday,2,95,1,1
528,PG-13,1,Friday,27,91,1,0
529,R,3,Wednesday,1,82,1,1
530,PG-13,2,Friday,14,103,1,1
531,PG-13,11,Friday,10,106,1,0
532,PG,2,Friday,13,104,1,1
533,PG-13,7,Friday,7,151,1,1
534,PG,5,Thursday,16,142,1,1
535,R,5,Wednesday,7,98,1,0
536,PG,9,Friday,23,77,2,1
537,R,8,Friday,29,94,1,0
538,R,8,Friday,1,96,1,1
539,PG,10,Friday,20,95,1,1
540,PG-13,5,Friday,31,115,1,1
541,R,8,Friday,28,102,1,0
542,PG,9,Friday,27,95,2,1
543,R,12,Wednesday,25,180,1,1
544,R,12,Friday,25,120,1,1
545,G,3,Friday,30,95,1,1
546,PG-13,2,Friday,6,127,2,1
547,PG,9,Friday,28,91,1,1
548,PG-13,2,Wednesday,14,96,1,1
549,PG-13,8,Wednesday,8,100,1,1
550,R,4,Friday,23,96,1,0
551,PG-13,12,Thursday,25,121,1,1
552,R,1,Friday,4,106,1,0
553,PG-13,8,Friday,14,107,1,1
554,PG,5,Friday,2,94,1,1
555,NOT RATED,11,Friday,28,93,1,1
556,PG-13,1,Friday,21,133,1,0
557,PG-13,1,Friday,17,105,1,0
558,PG,6,Friday,6,92,2,1
559,PG,9,Friday,10,90,1,0
560,R,6,Friday,16,99,1,1
561,PG-13,8,Friday,29,87,2,0
562,R,1,Friday,10,104,2,1
563,NOT RATED,10,Friday,4,110,1,0
564,R,1,Friday,6,164,1,1
565,PG-13,11,Wednesday,10,107,1,1
566,PG-13,11,Friday,16,150,1,1
567,R,2,Friday,18,134,1,0
568,PG,7,Friday,1,109,1,0
569,PG,11,Friday,18,100,3,1
570,R,12,Saturday,25,118,1,1
571,R,10,Friday,24,92,1,1
572,R,12,Friday,21,116,1,1
573,PG,11,Friday,7,102,2,1
574,PG,1,Tuesday,21,89,1,0
575,PG,2,Thursday,24,103,1,1
576,R,7,Friday,27,102,1,1
577,NOT RATED,9,Friday,2,95,1,0
578,PG-13,8,Friday,5,105,1,1
579,R,9,Friday,20,153,1,1
580,R,7,Thursday,31,97,1,0
581,R,1,Friday,26,108,1,1
582,R,7,Friday,30,129,1,1
583,PG-13,7,Friday,16,148,1,1
584,PG-13,12,Wednesday,22,115,1,1
585,R,11,Friday,4,106,1,1
586,R,4,Friday,4,81,1,1
587,PG-13,12,Wednesday,10,90,1,0
588,R,3,Friday,9,120,1,0
589,G,6,Friday,23,84,2,1
590,PG-13,8,Friday,24,91,1,0
591,R,5,Thursday,27,146,1,1
592,R,5,Thursday,23,100,1,1
593,R,11,Friday,17,81,2,0
594,PG-13,7,Friday,30,114,1,1
595,PG-13,4,Friday,8,104,2,1
596,R,5,Thursday,26,102,1,1
597,PG-13,2,Friday,18,109,1,1
598,PG,7,Friday,30,82,1,1
599,R,7,Friday,31,90,1,1
600,R,2,Wednesday,16,93,1,1
601,R,9,Friday,23,116,1,0
602,PG-13,6,Friday,22,106,1,1
603,PG-13,2,Friday,3,95,1,1
604,R,1,Friday,31,94,1,1
605,R,3,Friday,19,101,1,1
606,PG-13,7,Friday,27,119,1,1
607,PG-13,1,Friday,30,88,1,0
608,R,3,Thursday,29,137,1,0
609,PG-13,11,Friday,16,115,1,1
610,R,1,Friday,28,96,1,0
611,R,10,Friday,11,92,2,0
612,R,2,Friday,4,116,1,1
613,PG-13,9,Friday,2,101,1,0
614,UNRATED,1,Thursday,9,111,1,0
615,R,11,Wednesday,5,129,2,1
616,R,10,Friday,26,113,1,0
617,PG-13,10,Friday,14,100,1,1
618,R,1,Thursday,25,84,1,0
619,R,5,Wednesday,22,90,1,1
620,R,1,Friday,3,125,1,1
621,PG-13,12,Wednesday,25,128,1,0
622,PG-13,10,Friday,11,109,1,1
623,PG-13,9,Friday,29,100,1,0
624,PG-13,9,Friday,15,125,1,1
625,PG-13,5,Friday,4,130,1,1
626,R,11,Friday,8,134,1,1
627,PG,5,Friday,21,93,1,1
628,PG,3,Friday,27,94,1,1
629,R,3,Friday,13,114,1,1
630,R,9,Friday,21,96,1,1
631,PG-13,3,Friday,10,97,1,1
632,PG-13,9,Friday,19,110,1,1
633,PG,8,Wednesday,8,93,1,1
634,PG-13,2,Friday,1,98,1,1
635,PG-13,3,Friday,7,105,1,1
636,PG-13,6,Friday,29,99,1,1
637,PG-13,2,Friday,4,89,1,1
638,R,9,Friday,5,100,1,0
639,R,9,Thursday,6,87,1,1
640,PG-13,11,Wednesday,24,119,1,1
641,R,5,Friday,13,103,1,1
642,PG-13,10,Friday,29,103,1,1
643,PG-13,2,Wednesday,14,100,1,1
644,R,7,Friday,30,80,1,1
645,PG-13,4,Friday,25,109,1,1
646,PG-13,8,Friday,22,97,1,1
647,R,12,Friday,16,94,1,1
648,PG-13,7,Wednesday,18,92,1,1
649,PG,6,Friday,14,86,1,1
650,R,8,Friday,29,104,1,1
651,PG-13,2,Friday,2,107,2,1
652,R,2,Friday,1,86,1,0
653,R,10,Friday,10,89,1,1
654,R,11,Friday,22,117,1,1
655,PG-13,9,Friday,27,108,1,1
656,PG-13,9,Friday,16,108,1,0
657,R,12,Friday,6,116,1,0
658,PG,10,Friday,10,90,1,0
659,R,8,Friday,1,99,1,0
660,PG-13,4,Friday,20,97,1,1
661,PG,9,Friday,29,113,1,1
662,PG,3,Friday,31,89,3,0
663,PG-13,7,Friday,30,108,1,1
664,R,11,Wednesday,21,126,1,1
665,PG,11,Friday,2,101,1,1
666,R,5,Thursday,6,90,1,0
667,PG,9,Friday,30,120,1,0
668,R,8,Friday,26,109,1,0
669,R,3,Friday,8,95,1,1
670,PG-13,2,Friday,11,114,1,1
671,PG-13,9,Friday,30,129,1,1
672,PG-13,4,Friday,2,121,1,1
673,R,1,Friday,16,133,1,0
674,PG-13,8,Friday,4,108,1,1
675,PG-13,8,Friday,15,133,1,0
676,PG-13,9,Friday,16,95,1,1
677,PG-13,12,Sunday,25,146,1,1
678,PG,7,Wednesday,4,87,1,1
679,R,11,Friday,4,90,1,1
680,NOT RATED,5,Wednesday,28,110,1,1
681,PG-13,1,Friday,10,107,1,1
682,R,4,Friday,21,90,1,0
683,R,4,Friday,6,124,1,1
684,PG-13,11,Friday,7,169,1,1
685,R,10,Wednesday,15,107,1,1
686,PG-13,6,Wednesday,29,154,1,1
687,PG-13,9,Friday,7,104,1,0
688,PG-13,12,Wednesday,21,90,1,1
689,R,1,Friday,27,117,1,1
690,PG-13,3,Friday,15,95,1,0
691,PG-13,8,Friday,23,78,1,1
692,R,9,Friday,12,87,1,0
693,R,1,Friday,19,102,1,1
694,PG-13,8,Friday,26,97,1,0
695,R,8,Friday,15,110,1,1
696,R,3,Friday,26,101,1,1
697,R,4,Friday,15,90,1,1
698,PG,4,Friday,18,61,1,1
699,PG-13,12,Friday,17,121,1,0
700,PG-13,6,Friday,10,112,1,1
701,R,1,Friday,10,105,1,1
702,PG,8,Friday,14,111,1,0
703,PG-13,10,Friday,5,92,1,1
704,PG,10,Friday,13,123,1,0
705,PG-13,7,Tuesday,3,91,1,1
706,PG-13,5,Friday,19,149,1,1
707,R,3,Friday,5,132,1,1
708,NC-17,10,Wednesday,9,180,1,1
709,R,3,Friday,12,106,1,0
710,PG-13,5,Friday,6,115,1,1
